SYNTHETIC | substrate: synthetic (fabricated curves; NOT the registered substrate). This file is a control, not a reading.
SYNTHETIC |     Neither prong can fail on this substrate: prong 1 is a completeness check, and prong 2 is empty because L0 and its binding minimum are the same quantity.
SYNTHETIC |     This reading therefore has NO positive control that could have failed, and the criterion below is read without one (�6 v4).
SYNTHETIC |     Do not quote the line above as a passed gate.
SYNTHETIC | 
SYNTHETIC | (5e) criterion (�4): ACCEPT only if between-gap > twin-gap for EVERY accepted level; any other outcome is a fail
SYNTHETIC |   (no accepted levels � nothing to record at this step)
SYNTHETIC | 
SYNTHETIC |   -> TEST UNREADABLE (�5 whole-test rule: 19 of 19 grid levels left the test � more than half). Not a fail, not a pass; the criterion is not read as a verdict.
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | review statistics (Ark, 2026-09-17 21:47 UTC) � printed only; never criteria, never gating the verdict
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | (1) kink at iteration 150000 � rationale: s/iter halves at iteration 150000 in 8/8 runs (schedule signature); whether the loss trajectory itself changes slope there decides whether grid levels on either side are the same task; this is printed, not judged
SYNTHETIC |     least-squares slope of val_loss per iteration; 'before' over checkpoints with 1000 <= iteration <= 150000 (the (0,12) head excluded), 'after' over checkpoints with iteration > 150000
SYNTHETIC |     9991/000: slope_before = -2.347418e-04, slope_after = -2.356149e-04, ratio after/before = 1.004
SYNTHETIC |     9991/900: slope_before = -2.347418e-04, slope_after = -2.356149e-04, ratio after/before = 1.004
SYNTHETIC |     9991/001: slope_before = -2.323289e-04, slope_after = -2.356149e-04, ratio after/before = 1.014
SYNTHETIC |     9991/002: slope_before = -2.189969e-04, slope_after = -2.356150e-04, ratio after/before = 1.076
SYNTHETIC |     9991/003: slope_before = -1.965042e-04, slope_after = -2.356150e-04, ratio after/before = 1.199
SYNTHETIC |     9991/903: slope_before = -1.965042e-04, slope_after = -2.356150e-04, ratio after/before = 1.199
SYNTHETIC |     9991/004: slope_before = -1.674682e-04, slope_after = -2.356150e-04, ratio after/before = 1.407
SYNTHETIC |     9991/005: slope_before = -1.345062e-04, slope_after = -2.356150e-04, ratio after/before = 1.752
SYNTHETIC |     pooled medians: slope_before = -2.077505e-04, slope_after = -2.356150e-04, ratio after/before = 1.137
SYNTHETIC | 
SYNTHETIC | (2) slopes by session mode � the same two slopes pooled separately for the two OS boot sessions of �10 (printed only)
SYNTHETIC |     session_A (9991/000, 9991/900, 9991/001): median slope_before = -2.347418e-04, median slope_after = -2.356149e-04
SYNTHETIC |     session_B (9991/002, 9991/003, 9991/903, 9991/004, 9991/005): median slope_before = -1.965042e-04, median slope_after = -2.356150e-04
SYNTHETIC | 
SYNTHETIC | (3) straddle report � for every accepted level, min/max crossing iteration over the eight runs and whether the 150000 boundary lies strictly between them (some runs cross before the step, some after)
SYNTHETIC |     (no accepted levels)
SYNTHETIC | 
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | verdict
SYNTHETIC | ------------------------------------------------------------------------------
SYNTHETIC | TEST UNREADABLE (�5 whole-test rule: 19 of 19 grid levels left the test � more than half). Not a fail, not a pass; the criterion is not read as a verdict.
SYNTHETIC | 
SYNTHETIC | reading finished (UTC): 2026-09-18T09:12:21+00:00
SYNTHETIC | 
SYNTHETIC | JSON report written to: C:\Users\mikha\AppData\Local\Temp\reach_harness_i5z0xvfo\case_i\reading_out_as_registered\reachability_reading.json
